Site,Nome do Produto,Preço Bruto,Data do Scraping,Preço Numérico
Mercado Livre,"Notebook Lenovo Ideapad 1i Intel Core i5 - 1235U, 8GB RAM, 512GB SSD, Windows 11 Home, Tela 15,6'' HD - 82VY000QBR",R$2.65031% OFF,20250623_211217,2.65031
Mercado Livre,Notebook Hp 256r G9 Intel Core I3-1315u 15.6 Hd Intel Uhd Graphics 256gb Ssd 8gb Ram Windows 11 Home 64 Sl - AN1A2LA#AK4,R$1.99932% OFF,20250623_211217,1.99932
Mercado Livre,Notebook Hp 256r G9 Intel Core I3-1315u 15.6 Hd Intel Uhd Graphics 256gb Ssd 8gb Ram Windows 11 Home 64 Sl - AN1A2LA#AK4,R$2.269,20250623_211217,2.269
Mercado Livre,"Apple MacBook Air (13 polegadas, 2020, Chip M1, 256 GB de SSD) - Cinza-espacial",R$2.4296% OFF,20250623_211217,2.4296
Mercado Livre,"Apple MacBook Air (13 polegadas, 2020, Chip M1, 256 GB de SSD) - Cinza-espacial",R$2.99957% OFF,20250623_211217,2.99957
Mercado Livre,"Notebook Vaio Fe16 Amd Ryzen 7-5825u Linux 16gb 512gb Ssd Wi-Fi 6 Tela 16"" Ips Wuxga Antirreflexo Cinza Grafite Vjfe69f11xb0121h Memória Expansível até 64GB",R$1.399,20250623_211217,1.399
Mercado Livre,"Notebook Vaio Fe16 Amd Ryzen 7-5825u Linux 16gb 512gb Ssd Wi-Fi 6 Tela 16"" Ips Wuxga Antirreflexo Cinza Grafite Vjfe69f11xb0121h Memória Expansível até 64GB",R$3.599,20250623_211217,3.599
Mercado Livre,Notebook Hp 256r G9 Intel Core I5-1335u 15.6 Hd Intel Uhd Graphics 256gb Ssd 8gb Ram Windows 11 Home 64 Sl- Ay6z4la#ak4,R$3.09919% OFF,20250623_211217,3.09919
Mercado Livre,Notebook Hp 256r G9 Intel Core I5-1335u 15.6 Hd Intel Uhd Graphics 256gb Ssd 8gb Ram Windows 11 Home 64 Sl- Ay6z4la#ak4,R$3.20617% OFF,20250623_211217,3.20617
Mercado Livre,Notebook Ideapad 1 R3 8gb 256gb W11 15.6 82x5000abr AMD Ryzen 3,R$2.89541% OFF,20250623_211217,2.89541
Mercado Livre,Notebook Ideapad 1 R3 8gb 256gb W11 15.6 82x5000abr AMD Ryzen 3,R$2.93041% OFF,20250623_211217,2.93041
Mercado Livre,Notebook Lenovo Thinkpad E14 Amd Ryzen 7 7730u 40gb 512ssd M Preto (Recondicionado),R$1.29948% OFF,20250623_211217,1.29948
Mercado Livre,Notebook Lenovo Thinkpad E14 Amd Ryzen 7 7730u 40gb 512ssd M Preto (Recondicionado),R$1.599,20250623_211217,1.599
Mercado Livre,Notebook Hp Probook 840 G8 Core I5 11° Ger 16gb Ssd 256gb Cinza (Recondicionado),R$1.829,20250623_211217,1.829
Mercado Livre,Notebook Hp Probook 840 G8 Core I5 11° Ger 16gb Ssd 256gb Cinza (Recondicionado),R$1.9497% OFF,20250623_211217,1.9497
Mercado Livre,Notebook Hp Elitebook Core I7 10a Geração 32gb Ram 512gb Ssd Prateado (Recondicionado),R$2.3698% OFF,20250623_211217,2.3698
Mercado Livre,Notebook Hp Elitebook Core I7 10a Geração 32gb Ram 512gb Ssd Prateado (Recondicionado),R$2.49910% OFF,20250623_211217,2.4991
Mercado Livre,Fonte Carregador Para Lenovo Thinkpad E14 Gen 2 65w,"R$79,5325% OFF",20250623_211217,79.5325
Mercado Livre,Fonte Carregador Para Lenovo Thinkpad E14 Gen 2 65w,R$2.73542% OFF no Pix,20250623_211217,2.73542
Mercado Livre,Notebook Hp 256r G9 Intel Core I5-1335u 15.6 Hd Intel Uhd Graphics 256gb Ssd 8gb Ram Windows 11 Home 64 Sl- Ay6z4la#ak4,R$2.56424% OFF no Pix,20250623_211217,2.56424
Mercado Livre,Notebook Hp 256r G9 Intel Core I5-1335u 15.6 Hd Intel Uhd Graphics 256gb Ssd 8gb Ram Windows 11 Home 64 Sl- Ay6z4la#ak4,R$1.6615% OFF,20250623_211217,1.6615
Mercado Livre,Notebook Hp 256r G9 Intel Core I3-1315u 15.6 Hd Intel Uhd Graphics 256gb Ssd 8gb Ram Windows 11 Home 64 Sl - AN1A2LA#AK4,R$3.192,20250623_211217,3.192
Mercado Livre,Notebook Hp 256r G9 Intel Core I3-1315u 15.6 Hd Intel Uhd Graphics 256gb Ssd 8gb Ram Windows 11 Home 64 Sl - AN1A2LA#AK4,"R$27,9330% OFF",20250623_211217,27.933
Mercado Livre,Notebook Lenovo Thinkpad T480 14  I5 8ª 8gb Ssd 256gb,"R$30,7411% OFF",20250623_211217,30.7411
Mercado Livre,Notebook Lenovo Thinkpad T480 14  I5 8ª 8gb Ssd 256gb,"R$47,505% OFF",20250623_211217,47.505
Mercado Livre,Notebook Dell Inspiron I15-i120k-a10p 15.6 I3 8gb 256gb W11,R$3.7995% OFF,20250623_211217,3.7995
Mercado Livre,Notebook Dell Inspiron I15-i120k-a10p 15.6 I3 8gb 256gb W11,"R$27,9330% OFF",20250623_211217,27.933
Mercado Livre,"Suporte de Notebook Articulado e Dobrável, Tablet, Laptop e Mesa Portátil, Base Ergonômico para Escritório e Home Office em Alumínio Bahrein",R$3.16220% OFF no Pix,20250623_211217,3.1622
Mercado Livre,"Suporte de Notebook Articulado e Dobrável, Tablet, Laptop e Mesa Portátil, Base Ergonômico para Escritório e Home Office em Alumínio Bahrein","R$54,89",20250623_211217,54.89
Mercado Livre,Suporte Note Apoio Notebook Laptop Computador Mesa Universal Rishon Cor Preto,R$3.166,20250623_211217,3.166
Mercado Livre,Suporte Note Apoio Notebook Laptop Computador Mesa Universal Rishon Cor Preto,R$1.19940% OFF,20250623_211217,1.1994
Mercado Livre,Suporte Notebook Base Led Refrigerada Ventilação Silenciosa Cor Preto LED Azul,R$1.19637% OFF,20250623_211217,1.19637
Mercado Livre,Suporte Notebook Base Led Refrigerada Ventilação Silenciosa Cor Preto LED Azul,R$2.8495% OFF no Pix ou Saldo no Mercado Pago,20250623_211217,2.8495
Mercado Livre,"Notebook Samsung Book4 I5-1335u 8gb 256gb Ssd 15,6 Full Hd Windows 11 Pro Np754xgj-kg5br 110v/220v",R$2.307,20250623_211217,2.307
Mercado Livre,"Notebook Samsung Book4 I5-1335u 8gb 256gb Ssd 15,6 Full Hd Windows 11 Pro Np754xgj-kg5br 110v/220v",R$2.429,20250623_211217,2.429
Mercado Livre,"Suporte de Notebook Articulado e Dobrável, Tablet, Laptop e Mesa Portátil, Base Ergonômico para Escritório e Home Office em Alumínio Bahrein",R$5.199,20250623_211217,5.199
Mercado Livre,"Suporte de Notebook Articulado e Dobrável, Tablet, Laptop e Mesa Portátil, Base Ergonômico para Escritório e Home Office em Alumínio Bahrein",R$5.26910% OFF,20250623_211217,5.2691
Mercado Livre,Notebook Hp 256r G9 Intel Core I5-1335u 15.6 Hd Intel® Iris Xe Graphics 256gb Ssd 16gb Ram Windows 11 Home Pls Sl- Ay6z5la#ak4,"R$44,89",20250623_211217,44.89
Mercado Livre,Notebook Hp 256r G9 Intel Core I5-1335u 15.6 Hd Intel® Iris Xe Graphics 256gb Ssd 16gb Ram Windows 11 Home Pls Sl- Ay6z5la#ak4,R$4.79918% OFF,20250623_211217,4.79918
Mercado Livre,Teclado Para Notebook Lenovo Ideapad 330 330s Abnt2 Br Com Ç Cor Cinza,"R$161,88",20250623_211217,161.88
Mercado Livre,Teclado Para Notebook Lenovo Ideapad 330 330s Abnt2 Br Com Ç Cor Cinza,R$2.589,20250623_211217,2.589
Mercado Livre,"Notebook Lenovo IdeaPad 1i Intel Core i5-1235U 8GB 512GB SSD Windows 11 Home 14"" 83AF000EBR",R$1.899,20250623_211217,1.899
Mercado Livre,"Notebook Lenovo IdeaPad 1i Intel Core i5-1235U 8GB 512GB SSD Windows 11 Home 14"" 83AF000EBR",R$1.75629% OFF no Pix,20250623_211217,1.75629
Mercado Livre,"Notebook Ultra, Linux, 15,6 Pol. HD, Intel Celeron, 240GB SSD/ 8GB RAM, Cinza Escovado - UB262",R$1.929,20250623_211217,1.929
Mercado Livre,"Notebook Ultra, Linux, 15,6 Pol. HD, Intel Celeron, 240GB SSD/ 8GB RAM, Cinza Escovado - UB262",R$2.799,20250623_211217,2.799
Mercado Livre,Notebook Multi Ultra Celeron N4020c 4gb 128gb W11 14'' Cinza,R$2.9697% OFF,20250623_211217,2.9697
Mercado Livre,Notebook Multi Ultra Celeron N4020c 4gb 128gb W11 14'' Cinza,R$2.633,20250623_211217,2.633
Mercado Livre,Notebook Dell Inspiron I15-i120k-a15p I3 8gb 512gb 15.6 W11,"R$67,4555% OFF",20250623_211217,67.4555
Mercado Livre,Notebook Dell Inspiron I15-i120k-a15p I3 8gb 512gb 15.6 W11,R$1.740,20250623_211217,1.74
Mercado Livre,"Notebook Samsung Galaxy Book Go Snapdragon 7c Kryo 468 Octa-core 4GB RAM 128GB SSD 14"" Full HD W11 com Office 365 NP340XLA-K07BR",R$1.999,20250623_211217,1.999
Mercado Livre,"Notebook Samsung Galaxy Book Go Snapdragon 7c Kryo 468 Octa-core 4GB RAM 128GB SSD 14"" Full HD W11 com Office 365 NP340XLA-K07BR",R$2.1446% OFF,20250623_211217,2.1446
Mercado Livre,Notebook Asus Vivobook 16 Intel Core I7 1355U 16GB RAM 1TB SSD Windows 11 Home Tela 16 Fhd Cool Silver – X1605VA-MB764W,R$1.8845% OFF,20250623_211217,1.8845
Mercado Livre,Notebook Asus Vivobook 16 Intel Core I7 1355U 16GB RAM 1TB SSD Windows 11 Home Tela 16 Fhd Cool Silver – X1605VA-MB764W,R$4.1996% OFF,20250623_211217,4.1996
Mercado Livre,Teclado P/ Notebook Samsung Np300e4a-bd1br Ç Marca Bringit Cor Preto,R$3.09624% OFF,20250623_211217,3.09624
Mercado Livre,Teclado P/ Notebook Samsung Np300e4a-bd1br Ç Marca Bringit Cor Preto,R$2.95934% OFF,20250623_211217,2.95934
Mercado Livre,Notebook Acer Nitro V15 ANV15-51-58AZ Core I5-13420h 8gb 512gb Rtx 3050 Cor Preto,R$1.81227% OFF no Pix,20250623_211217,1.81227
Mercado Livre,Notebook Acer Nitro V15 ANV15-51-58AZ Core I5-13420h 8gb 512gb Rtx 3050 Cor Preto,R$2.589,20250623_211217,2.589
Mercado Livre,Teclado Para Notebook Lenovo Thinkpad T450 T440 T440s T440p Cor Preto,R$3.11313% OFF no Pix,20250623_211217,3.11313
Mercado Livre,Teclado Para Notebook Lenovo Thinkpad T450 T440 T440s T440p Cor Preto,R$2.501,20250623_211217,2.501
Mercado Livre,Notebook Dell Latitude 5310 Core I5 10ª Ger 16gb Ssd 256gb - Bom (Recondicionado),R$1.94313% OFF no Pix,20250623_211217,1.94313
Mercado Livre,Notebook Dell Latitude 5310 Core I5 10ª Ger 16gb Ssd 256gb - Bom (Recondicionado),R$4.115,20250623_211217,4.115
Mercado Livre,Notebook Lenovo T490 Core I5-8365u 1.6ghz 16gb Ssd 256gb 14,R$2.74731% OFF,20250623_211217,2.74731
Mercado Livre,Notebook Lenovo T490 Core I5-8365u 1.6ghz 16gb Ssd 256gb 14,R$2.94426% OFF,20250623_211217,2.94426
Mercado Livre,Notebook Lenovo Ideapad 1i Celeron Office 365 4gb 128gb W11,R$3.16220% OFF no Pix,20250623_211217,3.1622
Mercado Livre,Notebook Lenovo Ideapad 1i Celeron Office 365 4gb 128gb W11,R$3.24822% OFF,20250623_211217,3.24822
Mercado Livre,Notebook Ideapad 1i Intel Core i5 12gb 512gb Linux 82vys00900 Cloud Grey,R$2.189,20250623_211217,2.189
Mercado Livre,Notebook Ideapad 1i Intel Core i5 12gb 512gb Linux 82vys00900 Cloud Grey,R$2.3197% OFF,20250623_211217,2.3197
Mercado Livre,"Notebook Latitude 3420 14"" preto 8GB de Ram - 256GB SSD - Intel Core i5 - Excelente (Recondicionado)",R$2.68310% OFF,20250623_211217,2.6831
Mercado Livre,"Notebook Latitude 3420 14"" preto 8GB de Ram - 256GB SSD - Intel Core i5 - Excelente (Recondicionado)",R$2.74933% OFF,20250623_211217,2.74933
Mercado Livre,Suporte Base Notebook Com Cooler 4 Fans Velocidade Ajustável,R$2.272,20250623_211217,2.272
Mercado Livre,Suporte Base Notebook Com Cooler 4 Fans Velocidade Ajustável,R$10.405,20250623_211217,10.405
Mercado Livre,Notebook Lenovo T480 Core I5-8ªth 16gb Ssd 240gb Tela Hd Cor Black - Excelente (Recondicionado),R$9.999,20250623_211217,9.999
Mercado Livre,Notebook Lenovo T480 Core I5-8ªth 16gb Ssd 240gb Tela Hd Cor Black - Excelente (Recondicionado),R$3.3996% OFF,20250623_211217,3.3996
Mercado Livre,Notebook Lenovo Ideapad 1 R3-7320U 4GB de RAM 256GB SSD W11 Home 15.6 82x5000ebr,"R$904,7017% OFF",20250623_211217,904.7017
Mercado Livre,Notebook Lenovo Ideapad 1 R3-7320U 4GB de RAM 256GB SSD W11 Home 15.6 82x5000ebr,R$3.04230% OFF no Pix ou Saldo no Mercado Pago,20250623_211217,3.0423
Mercado Livre,"Notebook Asus Vivobook Go 15 E1504fa Amd Ryzen 3 7320u 4gb Ram 128gb Ssd Linux Keepos Tela 15,6 Fhd Black - Nj1291",R$2.190,20250623_211217,2.19
Mercado Livre,"Notebook Asus Vivobook Go 15 E1504fa Amd Ryzen 3 7320u 4gb Ram 128gb Ssd Linux Keepos Tela 15,6 Fhd Black - Nj1291",R$1.979,20250623_211217,1.979
Mercado Livre,Laptop Dell Inspiron i15-i1300-M50P 15.6 Full HD de 13ª geração RAM 16 GB Core i5 Cor Preto,R$3.9996% OFF,20250623_211217,3.9996
Mercado Livre,Laptop Dell Inspiron i15-i1300-M50P 15.6 Full HD de 13ª geração RAM 16 GB Core i5 Cor Preto,R$7.899,20250623_211217,7.899
Mercado Livre,"Notebook Acer Aspire 5 Intel Core I5 - 12450H 8GB RAM 256GB SSD Windows 11 Home Tela 15,6"" Full HD A515-57-55B8 Bivolt",R$8.3497% OFF,20250623_211217,8.3497
Mercado Livre,"Notebook Acer Aspire 5 Intel Core I5 - 12450H 8GB RAM 256GB SSD Windows 11 Home Tela 15,6"" Full HD A515-57-55B8 Bivolt",R$1.999,20250623_211217,1.999
Mercado Livre,"Notebook Lenovo Ideapad Intel Celeron - N4020, 4GB RAM, 128SSD, Windows 11 Home C/office, Tela Led 15,6"", Cor Cinza - 82VX0001BR",R$13627% OFF,20250623_211217,13627.0
Mercado Livre,"Notebook Lenovo Ideapad Intel Celeron - N4020, 4GB RAM, 128SSD, Windows 11 Home C/office, Tela Led 15,6"", Cor Cinza - 82VX0001BR",R$6.559,20250623_211217,6.559
Mercado Livre,Notebook Dell Latitude 5310 Core I5 10th 16gb Ram 256gb Ssd Cinza - Excelente (Recondicionado),R$6.9597% OFF,20250623_211217,6.9597
Mercado Livre,Notebook Dell Latitude 5310 Core I5 10th 16gb Ram 256gb Ssd Cinza - Excelente (Recondicionado),R$6.800,20250623_211217,6.8
Mercado Livre,"Notebook Asus Vivobook 15 X1504va Intel Core I5 1334u 16gb Ram 512gb Ssd Linux Keepos Intel Iris Xe Tela 15,6 Led Fhd Blue - Nj1746",R$3.500,20250623_211217,3.5
Mercado Livre,Fonte Carregador Para Lenovo Thinkpad E14 Gen 2 65w,"R$79,5325% OFF",20250623_211217,79.5325
Mercado Livre,Fonte Carregador Para Lenovo Thinkpad E14 Gen 2 65w,R$2.56424% OFF no Pix,20250623_211217,2.56424
